TAXON_NAME,PHYLUM,CLASS,SUPERORDER,ORDER,SUBORDER,FAMILY,SUBFAM,TRIBE,GENUS_GROUP,GENUS,SPECIES_GROUP,SPECIES
AA_NO_INVERTS_FOUND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ablabesmyia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,NA,NA
Ablabesmyia annulata,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,NA,annulata
Ablabesmyia annulata group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,annulata group,NA
Ablabesmyia mallochi,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,NA,mallochi
Ablabesmyia monilis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,NA,monilis
Ablabesmyia peleensis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Ablabesmyia,NA,peleensis
Acanthocyclops brevispinosus,Arthropoda,Maxillopoda,NA,Cyclopoida,NA,Cyclopidae,NA,NA,NA,Acanthocyclops,NA,brevispinosus
Acariformes,Arthropoda,Arachnida,Acariformes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acentria,Arthropoda,Insecta,NA,Lepidoptera,NA,Crambidae,Nymphulinae,Acentropini,NA,Acentria,NA,NA
Acricotopus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Acricotopus,NA,NA
Acroperus  harpae,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Chydoridae,NA,NA,NA,Acroperus,NA,harpae
Actinobdella inequiannulata,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Haementeriinae,NA,NA,Actinobdella,NA,inequiannulata
Actinobdella pediculata,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Haementeriinae,NA,NA,Actinobdella,NA,pediculata
Aeshna umbrosa,Arthropoda,Insecta,NA,Odonata,Anisoptera,Aeshnidae,NA,NA,NA,Aeshna,NA,umbrosa
Aeshnidae,Arthropoda,Insecta,NA,Odonata,Anisoptera,Aeshnidae,NA,NA,NA,NA,NA,NA
Agabinae,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Agabinae,Agabini,NA,NA,NA,NA
Agraylea,Arthropoda,Insecta,NA,Trichoptera,NA,Hydroptilidae,NA,NA,NA,Agraylea,NA,NA
Agrypnia,Arthropoda,Insecta,NA,Trichoptera,NA,Phryganeidae,Phyrganeinae,NA,NA,Agrypnia,NA,NA
Albia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Aturidae,NA,NA,NA,Albia,NA,NA
Alboglossiphonia heteroclita,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Haementeriinae,NA,NA,Alboglossiphonia,NA,heteroclita
Allocladius bothnicus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Allocladius,NA,bothnicus
Alona affinis,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Chydoridae,NA,NA,NA,Alona,NA,affinis
Amnicola,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Amnicola,NA,NA
Amnicola limosa,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Amnicola,NA,limosa
Amphipoda,Arthropoda,Malacostraca,NA,Amphipoda,NA,NA,NA,NA,NA,NA,NA,NA
Anacaena lutescens,Arthropoda,Insecta,NA,Coleoptera,NA,Hydrophilidae,Hydrophilinae,Anacaenini,NA,Anacaena,NA,lutescens
Anax,Arthropoda,Insecta,NA,Odonata,Anisoptera,Aeshnidae,NA,NA,NA,Anax,NA,NA
Anax junius,Arthropoda,Insecta,NA,Odonata,Anisoptera,Aeshnidae,NA,NA,NA,Anax,NA,junius
Ancylidae,Mollusca,Gastropoda,NA,Basommatophora,NA,Ancylidae,NA,NA,NA,NA,NA,NA
Anisoptera,Arthropoda,Insecta,NA,Odonata,Anisoptera,NA,NA,NA,NA,NA,NA,NA
Annelida,Annelida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anopheles,Arthropoda,Insecta,NA,Diptera,Nematocera,Culicidae,Anophelinaeÿ,NA,NA,Anopheles,NA,NA
Anthicidae,Arthropoda,Insecta,NA,Coleoptera,NA,Anthicidae,NA,NA,NA,NA,NA,NA
Antichaeta,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,Sciomyzinae,Tetanocerini,NA,Antichaeta,NA,NA
Antocha,Arthropoda,Insecta,NA,Diptera,Nematocera,Tipulidae,Limoniinae,Limoniini,NA,Antocha,NA,NA
Apatania,Arthropoda,Insecta,NA,Trichoptera,NA,Apataniidae,Apataniinae,Apataniini,NA,Apatania,NA,NA
Aphididae,Arthropoda,Insecta,NA,Hemiptera,NA,Aphididae,NA,NA,NA,NA,NA,NA
Apobaetis,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Apobaetis,NA,NA
Arachnida,Arthropoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arcteonais lomondi,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae with proboscis,NA,Arcteonais,NA,lomondi
Arcynopteryx compacta,Arthropoda,Insecta,NA,Plecoptera,NA,Perlodidae,Perlodinae,Arcynopterygini,NA,Arcynopteryx,NA,compacta
Arrenurus,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Arrenuridae,NA,NA,NA,Arrenurus,NA,NA
Asellidae,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,NA,NA,NA
Asplanchna priodonta,Arthropoda,Monogonta,NA,Ploima,NA,Asplanchnidae,NA,NA,NA,Asplanchna,NA,priodonta
Atractides,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hygrobatidae,NA,NA,NA,Atractides,NA,NA
Atrichopogon,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Forcipomyiinae,NA,NA,Atrichopogon,NA,NA
Aulodrilus americanus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Aulodrilus,NA,americanus
Aulodrilus limnobius,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Aulodrilus,NA,limnobius
Aulodrilus pigueti,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae with setal hair chaeta,NA,Aulodrilus,NA,pigueti
Aulodrilus pluriseta,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae with setal hair chaeta,NA,Aulodrilus,NA,pluriseta
Baetidae,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,NA,NA,NA
Baetis flavistriga,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Baetis,NA,flavistriga
Baetisca,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetiscidae,NA,NA,NA,Baetisca,NA,NA
Baetisca laurentina,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetiscidae,NA,NA,NA,Baetisca,NA,laurentina
Belostoma,Arthropoda,Insecta,NA,Hemiptera,NA,Belostomatidae,Belostomatinae,NA,NA,Belostoma,NA,NA
Belostoma flumineum,Arthropoda,Insecta,NA,Hemiptera,NA,Belostomatidae,Belostomatinae,NA,NA,Belostoma,NA,flumineum
Belostomatidae,Arthropoda,Insecta,NA,Hemiptera,NA,Belostomatidae,NA,NA,NA,NA,NA,NA
Bezzia/Palpomyia,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,NA,NA,Bezzia/Palpomyia,NA,NA,NA
Birgella subglobosus,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,NA,NA,NA,NA,Birgella,NA,subglobosus
Bithynia tentaculata,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Bithyniidae,NA,NA,NA,Bithynia,NA,tentaculata
Bivalvia,Mollusca,Bivalvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosmina liederi,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Bosminidae,NA,NA,NA,Bosmina,NA,liederi
Brachycentrus lateralis,Arthropoda,Insecta,NA,Trichoptera,NA,Brachycentridae,NA,NA,NA,Brachycentrus,NA,lateralis
Brachycera,Arthropoda,Insecta,NA,Diptera,Brachycera,NA,NA,NA,NA,NA,NA,NA
Branchiura sowerbyi,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Rhyacodrilinae,Tubificinae with setal hair chaeta,NA,Branchiura,NA,sowerbyi
Brillia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Brillia,NA,NA
Bryozoa,Bryozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buenoa confusa,Arthropoda,Insecta,NA,Hemiptera,NA,Notonectidae,Anisopinae,NA,NA,Buenoa,NA,confusa
Bythotrephes longimanus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Cercopagididae,NA,NA,NA,Bythotrephes,NA,longimanus
Caecidotea,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,Caecidotea,NA,NA
Caecidotea communis,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,Caecidotea,NA,communis
Caecidotea racovitzai,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,Caecidotea,NA,racovitzai
Caenidae,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,NA,NA,NA,NA,NA,NA
Caenis,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,NA
Caenis diminuta,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,diminuta
Caenis hilaris,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,hilaris
Caenis latipennis,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,latipennis
Caenis punctata,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,punctata
Caenis tardata,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,tardata
Caenis youngi,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Caeninae,NA,NA,Caenis,NA,youngi
Callibaetis,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Callibaetis,NA,NA
Cambaridae,Arthropoda,Crustacea,NA,Decapoda,NA,Cambaridae,NA,NA,NA,NA,NA,NA
Cambarinae,Arthropoda,Crustacea,NA,Decapoda,NA,Cambaridae,Cambarinae,NA,NA,NA,NA,NA
Campeloma decisum,Mollusca,Gastropoda,NA,Architaenioglossa,NA,Viviparidae,NA,NA,NA,Campeloma,NA,decisum
Camptocercus rectirostris,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Chydoridae,NA,NA,NA,Camptocercus,NA,rectirostris
Candona,Arthropoda,Ostracoda,NA,Podocopida,NA,Candonidae,NA,NA,NA,Candona,NA,NA
Canthocamptus staphylinoides,Arthropoda,Maxillopoda,NA,Harpacticoida,NA,Canthocamptidae,NA,NA,NA,Canthocamptus,NA,staphylinoides
Centroptilum,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Centroptilum,NA,NA
Centroptilum album,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Centroptilum,NA,album
Centroptilum ozarkensum,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Centroptilum,NA,ozarkensum
Ceraclea,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,NA,NA,NA,Ceraclea,NA,NA
Ceratopogon,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Ceratopogonini,NA,Ceratopogon,NA,NA
Ceratopogonidae,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,NA,NA,NA,NA,NA,NA
Ceratopogonini,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Ceratopogonini,NA,NA,NA,NA
Ceratopsyche alternans,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Ceratopsyche,NA,alternans
Ceratopsyche walkeri,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Ceratopsyche,NA,walkeri
Ceriodaphnia quadrangula,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Daphniidae,NA,NA,NA,Ceriodaphnia,NA,quadrangula
Chaetocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Chaetocladius,NA,NA
Chaetogaster,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Chaetogaster,NA,NA
Chaetogaster diaphanus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Chaetogaster,NA,diaphanus
Chaetogaster limnaei,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Chaetogaster,NA,limnaei
Chaoboridae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chaoboridae,NA,NA,NA,NA,NA,NA
Chaoborus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chaoboridae,Chaoborinae,NA,NA,Chaoborus,NA,NA
Cheumatopsyche,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Cheumatopsyche,NA,NA
Chironomidae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,NA,NA,NA,NA,NA,NA
Chironominae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,NA,NA,NA,NA,NA
Chironomini,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,NA,NA,NA
Chironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Chironomus,NA,NA
Chironomus crassicaudatus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Chironomus,NA,crassicaudatus
Chironomus riparius group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Chironomus,riparius group,NA
Chironomus stigmaterus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Chironomus,NA,stigmaterus
Chrysomelidae,Arthropoda,Insecta,NA,Coleoptera,NA,Chrysomelidae,NA,NA,NA,NA,NA,NA
Chydorus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Chydoridae,NA,NA,NA,Chydorus,NA,NA
Chydorus gibbus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Chydoridae,NA,NA,NA,Chydorus,NA,gibbus
Cincinnatia cincinnatiensis,Mollusca,Gastropoda,NA,Neotaenioglossaÿ,NA,Hydrobiidae,NA,NA,NA,Cinncinatia,NA,cincinnatiensis
Cincinnatia integra,Mollusca,Gastropoda,NA,Neotaenioglossaÿ,NA,Hydrobiidae,NA,NA,NA,Cinncinatia,NA,integra
Cladopelma,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Cladopelma,NA,NA
Cladotanytarsus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,NA,NA
Cladotanytarsus mancus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,mancus group,NA
Cladotanytarsus sp. group A,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,sp. group A,NA
Cladotanytarsus sp. group B,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,sp. group B,NA
Cladotanytarsus vanderwulpi,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,NA,vanderwulpi
Cladotanytarsus vanderwulpi group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,vanderwulpi group,NA
Cladotanytarsus vanderwulpi group sp. 2,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,NA,vanderwulpi group sp. 2
Cladotanytarsus vanderwulpi group sp. 3,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,NA,vanderwulpi group sp. 3
Cladotanytarsus vanderwulpi group sp. 5,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Cladotanytarsus,NA,vanderwulpi group sp. 5
Climacia,Arthropoda,Insecta,NA,Neuroptera,NA,Sisyridae,NA,NA,NA,Climacia,NA,NA
Climacia areolaris,Arthropoda,Insecta,NA,Neuroptera,NA,Sisyridae,NA,NA,NA,Climacia,NA,areolaris
Clinotanypus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Coelotanypodini,NA,Clinotanypus,NA,NA
Clinotanypus pinguis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Coelotanypodini,NA,Clinotanypus,NA,pinguis
Clitellata,Annelida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coelotanypus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Coelotanypodini,NA,Coelotanypus,NA,NA
Coelotanypus scapularis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Coelotanypodini,NA,Coelotanypus,NA,scapularis
Coenagrion/Enallagma,Arthropoda,Insecta,NA,Odonata,Zygoptera,Coenagrionidae,NA,NA,Coenagrion/Enallagma,NA,NA,NA
Coenagrionidae,Arthropoda,Insecta,NA,Odonata,Zygoptera,Coenagrionidae,NA,NA,NA,NA,NA,NA
Coleoptera,Arthropoda,Insecta,NA,Coleoptera,NA,NA,NA,NA,NA,NA,NA,NA
Collembola,Arthropoda,Collembola,NA,Collembola,NA,NA,NA,NA,NA,NA,NA,NA
Conchapelopia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Conchapelopia,NA,NA
Conochiloides,Arthropoda,Monogonta,NA,Flosculariaceae,NA,Conochilidae,NA,NA,NA,Conochiloides,NA,NA
Conochilus unicornis,Arthropoda,Monogonta,NA,Flosculariaceae,NA,Conochilidae,NA,NA,NA,Conochilus,NA,unicornis
Constempellina,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Constempellina,NA,NA
Corbicula,Mollusca,Bivalvia,NA,Heterodonta,NA,Corbiculidae,NA,NA,NA,Corbicula,NA,NA
Corbicula fluminea,Mollusca,Bivalvia,NA,Heterodonta,NA,Corbiculidae,NA,NA,NA,Corbicula,NA,fluminea
Corduliidae,Arthropoda,Insecta,NA,Odonata,Anisoptera,Corduliidae/Libellulidae,NA,NA,NA,NA,NA,NA
Corduliidae/Libellulidae,Arthropoda,Insecta,NA,Odonata,Anisoptera,Corduliidae/Libellulidae,NA,NA,NA,NA,NA,NA
Cordylophora caspia,Cnidaria,Hydrozoa,NA,Anthoathecataeÿ,NA,Oceanidae,NA,NA,NA,Cordylophora,NA,caspia
Corixidae,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,NA,NA,NA,NA,NA,NA
Corynoneura,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Corynoneura,NA,NA
Corynoneura/Thienemanniella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,Corynoneura/Thienemanniella,NA,NA,NA
Crambidae,Arthropoda,Insecta,NA,Lepidoptera,NA,Crambidae,NA,NA,NA,NA,NA,NA
Crambus,Arthropoda,Insecta,NA,Lepidoptera,NA,Crambidae,Crambinae,Crambini,NA,Crambus,NA,NA
Crangonyx,Arthropoda,Malacostraca,NA,Amphipoda,NA,Crangonyctidae,NA,NA,NA,Crangonyx,NA,NA
Cricotopus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Cricotopus,NA,NA
Cricotopus annulator complex,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Cricotopus,annulator complex,NA
Cricotopus bicinctus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Cricotopus,NA,bicinctus
Cricotopus lebetis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Cricotopus,NA,lebetis
Cricotopus sylvestris group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Cricotopus,sylvestris group,NA
Cricotopus/Orthocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,Cricotopus/Orthocladius,NA,NA,NA
Cryptochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Cryptochironomus,NA,NA
Cryptotendipes,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Cryptotendipes,NA,NA
Culicidae,Arthropoda,Insecta,NA,Diptera,Nematocera,Culicidae,NA,NA,NA,NA,NA,NA
Culicoides,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Culicoidini,NA,Cuilicoides,NA,NA
Curculionidae,Arthropoda,Insecta,NA,Coleoptera,NA,Curculionidae,NA,NA,NA,NA,NA,NA
Cyclorrhaphous - Brachycera,Arthropoda,Insecta,NA,Diptera,Cyclorrhaphous - Brachycera,NA,NA,NA,NA,NA,NA,NA
Cyphon,Arthropoda,Insecta,NA,Coleoptera,NA,Scirtidae,NA,NA,NA,Cyphon,NA,NA
Cyrnellus,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,Polycentropodinae,NA,NA,Cyrnellus,NA,NA
