TAXON_NAME,PHYLUM,CLASS,SUPERORDER,ORDER,SUBORDER,FAMILY,SUBFAM,TRIBE,GENUS_GROUP,GENUS,SPECIES_GROUP,SPECIES
Hydroporini,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroporini,NA,NA,NA,NA
Hydropsyche,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Hydropsyche,NA,NA
Hydropsyche betteni,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Hydropsyche,NA,betteni
Hydropsyche phalerata,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,Hydropsychinae,NA,NA,Hydropsyche,NA,phalerata
Hydropsychidae,Arthropoda,Insecta,NA,Trichoptera,NA,Hydropsychidae,NA,NA,NA,NA,NA,NA
Hydroptila,Arthropoda,Insecta,NA,Trichoptera,NA,Hydroptilidae,Hydroptilinae,Hydroptilini,NA,Hydroptila,NA,NA
Hydroptilidae,Arthropoda,Insecta,NA,Trichoptera,NA,Hydroptilidae,NA,NA,NA,NA,NA,NA
Hydryphantidae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hydryphantidae,NA,NA,NA,NA,NA,NA
Hygrobates,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hygrobatidae,NA,NA,NA,Hygrobates,NA,NA
Hygrobatidae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hygrobatidae,NA,NA,NA,NA,NA,NA
Hygrotus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hygrotini,NA,Hygrotus,NA,NA
Hymenoptera,Arthropoda,Insecta,NA,Hymenoptera,NA,NA,NA,NA,NA,NA,NA,NA
Hyporhygma quadripunctatus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Hyporhygma,NA,quadripunctatus
Ilybius,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Agabinae,Agabini,NA,Ilybius,NA,NA
Ilybius biguttulus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Agabinae,Agabini,NA,Ilybius,NA,biguttulus
Ilyocryptus acutifrons,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Ilyocryptidae,NA,NA,NA,Ilyocryptus,NA,acutifrons
Ilyocryptus gouldeni,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Ilyocryptidae,NA,NA,NA,Ilyocryptus,NA,gouldeni
Insecta,Arthropoda,Insecta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ischnura,Arthropoda,Insecta,NA,Odonata,Zygoptera,Coenagrionidae,NA,NA,NA,Ischnura,NA,NA
Isopoda,Arthropoda,Malacostraca,NA,Isopoda,NA,NA,NA,NA,NA,NA,NA,NA
Krendowskia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Krendowskiidae,NA,NA,NA,Krendowskia,NA,NA
Laccobius,Arthropoda,Insecta,NA,Coleoptera,NA,Hydrophilidae,Hydrophilinae,Laccobiini,NA,Laccobius,NA,NA
Laccobius truncatipennis,Arthropoda,Insecta,NA,Coleoptera,NA,Hydrophilidae,Hydrophilinae,Laccobiini,NA,Laccobius,NA,truncatipennis
Laccophilus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Laccophilinae,Laccophilini,NA,Laccophilus,NA,NA
Laccophilus maculosus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Laccophilinae,Laccophilini,NA,Laccophilus,NA,maculosus
Lampsilis,Mollusca,Pelecypoda,NA,Unionoida,NA,Unionidae,NA,NA,NA,Lampsilis,NA,NA
Lampsilis siliquoidea,Mollusca,Pelecypoda,NA,Unionoida,NA,Unionidae,NA,NA,NA,Lampsilis,NA,siliquoidea
Lampyridae,Arthropoda,Hexapoda,NA,Coleoptera,NA,Lampyridae,NA,NA,NA,NA,NA,NA
Lasmigona,Mollusca,Bivalvia,NA,Unionoida,NA,Unionidae,NA,NA,NA,Lasmigona,NA,NA
Latona setifera,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Sididae,NA,NA,NA,Latona,NA,setifera
Laversia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Laversiidae,NA,NA,NA,Laversia,NA,NA
Lebertia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Lebertiidae,NA,NA,NA,Lebertia,NA,NA
Lepidoptera,Arthropoda,Insecta,NA,Lepidoptera,NA,NA,NA,NA,NA,NA,NA,NA
Lepidostoma,Arthropoda,Insecta,NA,Trichoptera,NA,Lepidostomatidae,Lepidostomatinae,NA,NA,Lepidostoma,NA,NA
Lepidostomatidae,Arthropoda,Insecta,NA,Trichoptera,NA,Lepidostomatidae,NA,NA,NA,NA,NA,NA
Leptoceridae,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,NA,NA,NA,NA,NA,NA
Leptocerus americanus,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Leptocerini,NA,Leptocerus,NA,americanus
Leptodiaptomus ashlandi,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Diaptomidae,NA,NA,NA,Leptodiaptomus,NA,ashlandi
Leptodiaptomus minutus,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Diaptomidae,NA,NA,NA,Leptodiaptomus,NA,minutus
Leptodiaptomus sicilis,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Diaptomidae,NA,NA,NA,Leptodiaptomus,NA,sicilis
Leptodora kindtii,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Leptodoridae,NA,NA,NA,Leptodora,NA,kindtii
Leptohyphidae,Arthropoda,Insecta,NA,Ephemeroptera,NA,Leptohyphidae,NA,NA,NA,NA,NA,NA
Leptophlebiidae,Arthropoda,Insecta,NA,Ephemeroptera,NA,Leptophlebiidae,NA,NA,NA,NA,NA,NA
Lethocerus americanus,Arthropoda,Insecta,NA,Hemiptera,NA,Belostomatidae,Lethocerinae,NA,NA,Lethocerus,NA,americanus
Limnephilidae,Arthropoda,Insecta,NA,Trichoptera,NA,Limnephilidae,NA,NA,NA,NA,NA,NA
Limnephilus,Arthropoda,Insecta,NA,Trichoptera,NA,Limnephilidae,Limnephilinae,Limnephilini,NA,Limnephilus,NA,NA
Limnesia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Limnesiidae,NA,NA,NA,Limnesia,NA,NA
Limnocalanus macrurus,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Centropagidae,NA,NA,NA,Limnocalanus,NA,macrurus
Limnodrilus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,NA
Limnodrilus cervix,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,cervix
Limnodrilus claparedianus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,claparedianus
Limnodrilus hoffmeisteri,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,hoffmeisteri
Limnodrilus maumeensis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,maumeensis
Limnodrilus profundicola,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,profundicola
Limnodrilus udekemianus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Limnodrilus,NA,udekemianus
Limnophyes,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Limnophyes,NA,NA
Limnoporus dissortis,Arthropoda,Insecta,NA,Hemiptera,NA,Gerridae,Gerrinae,NA,NA,Limnoporus,NA,dissortis
Limonia,Arthropoda,Insecta,NA,Diptera,Nematocera,Tipulidae,Limoniinae,Limoniini,NA,Limonia,NA,NA
Liodessus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Bidessini,NA,Liodessus,NA,NA
Liodessus flavicollis,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Bidessini,NA,Liodessus,NA,flavicollis
Lipinella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Lipinella,NA,NA
Lirceus,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,Lirceus,NA,NA
Lirceus lineatus,Arthropoda,Malacostraca,NA,Isopoda,NA,Asellidae,NA,NA,NA,Lirceus,NA,lineatus
Lopescladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Lopescladius,NA,NA
Lumbricidae,Annelida,Oligochaeta,NA,Opistophora,NA,Lumbricidae,NA,NA,NA,NA,NA,NA
Lumbricina,Annelida,Oligochaeta,NA,Tubificida,Lumbricina,NA,NA,NA,NA,NA,NA,NA
Lumbriculidae,Annelida,Oligochaeta,NA,Lumbriculida,NA,Lumbriculidae,NA,NA,NA,NA,NA,NA
Lymnaea,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,NA
Lymnaea catascopium,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,catascopium
Lymnaea columella,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,columella
Lymnaea elodes,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,elodes
Lymnaea emarginata,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,emarginata
Lymnaea exilis,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,exilis?
Lymnaea galbana,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,galbana
Lymnaea humilis,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,humilis
Lymnaea obrussa,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,obrussa
Lymnaea obrussa group,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,obrussa group,NA
Lymnaea reflexa,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,reflexa
Lymnaea stagnalis,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Lymnaea,NA,stagnalis
Lymnaeidae,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,NA,NA,NA
Lyogyrus granum,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Lyogyrus,NA,granum
Maccaffertium,Arthropoda,Insecta,NA,Ephemeroptera,NA,Heptageniidae,NA,NA,NA,MacCaffertium,NA,NA
Maccaffertium terminatum,Arthropoda,Insecta,NA,Ephemeroptera,NA,Heptageniidae,NA,NA,NA,MacCaffertium,NA,terminatum
Macrocyclops albidus,Arthropoda,Maxillopoda,NA,Cyclopoida,NA,Cyclopidae,NA,NA,NA,Macrocyclops,NA,albidus
Macronychus glabratus,Arthropoda,Insecta,NA,Coleoptera,NA,Elmidae,NA,NA,NA,Macronychus,NA,glabratus
Malacostraca,Arthropoda,Malacostraca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mallochohelea,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,NA,Mallochohelea,NA,NA
Mallochohelea/Probezzia,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,Mallochohelea/Probezzia,NA,NA,NA
Manayunkia speciosa,Annelida,Polychaeta,NA,Canalipalpata,NA,Sabellidae,NA,NA,NA,Manayunkia,NA,speciosa
Marstonia letsoni,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Marstonia,NA,letsoni
Marstonia lustrica,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Marstonia,NA,lustrica
Menetus dilatatus,Mollusca,Gastropoda,NA,Basommatophora,NA,Planorbidae,NA,NA,NA,Menetus,NA,dilatatis
Merragata hebroides,Arthropoda,Insecta,NA,Hemiptera,Heteroptera,Hebridae,Hebrinae,NA,NA,Merragata,NA,hebroides
Mesobates,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hygrobatidae,NA,NA,NA,Mesobates,NA,NA
Mesocyclops edax,Arthropoda,Maxillopoda,NA,Cyclopoida,NA,Cyclopidae,NA,NA,NA,Mesocyclops,NA,edax
Mesovelia,Arthropoda,Insecta,NA,Hemiptera,NA,Mesoveliidae,Mesoveliinae,NA,NA,Mesovelia,NA,NA
Mesovelia mulsanti,Arthropoda,Insecta,NA,Hemiptera,NA,Mesoveliidae,Mesoveliinae,NA,NA,Mesovelia,NA,mulsanti
Mesoveliidae,Arthropoda,Insecta,NA,Hemiptera,Heteropter,Mesoveliidae,NA,NA,NA,NA,NA,NA
Microcyclops rubellus,Arthropoda,Maxillopoda,NA,Cyclopoida,NA,Cyclopidae,NA,NA,NA,Microcyclops,NA,rubellus
Micropsectra,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Micropsectra,NA,NA
Micropsectra/Tanytarsus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,Micropsectra/Tanytarsus,NA,NA,NA
Microtendipes,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Microtendipes,NA,NA
Microtendipes pedellus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Microtendipes,pedellus group,NA
Microtendipes/Apedilum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,Microtendipes/Apedilum,NA,NA,NA
Microvelia pulchella,Arthropoda,Insecta,NA,Hemiptera,NA,Veliidae,Microveliinae,NA,NA,Microvelia,NA,pulchella
Mideopsis,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Mideopsidae,NA,NA,NA,Mideopsis,NA,NA
Molanna,Arthropoda,Insecta,NA,Trichoptera,NA,Molannidae,NA,NA,NA,Molanna,NA,NA
Molanna flavicornis,Arthropoda,Insecta,NA,Trichoptera,NA,Molannidae,NA,NA,NA,Molanna,NA,flavicornis
Molannidae,Arthropoda,Insecta,NA,Trichoptera,NA,Molannidae,NA,NA,NA,NA,NA,NA
Mollusca,Mollusca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monodiamesa,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Monodiamesa,NA,NA
Monodiamesa bathyphila,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Monodiamesa,NA,bathyphila
Monodiamesa depectinata,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Monodiamesa,NA,depectinata
Monodiamesa tuberculata,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Monodiamesa,NA,tuberculata
Muscamorpha,Arthropoda,Insecta,NA,Diptera,Brachycera,NA,NA,NA,NA,NA,NA,NA
Muscidae,Arthropoda,Insecta,NA,Diptera,Brachycera,Muscidae,NA,NA,NA,NA,NA,NA
Musculium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Musculium,NA,NA
Musculium lacustre,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Musculium,NA,lacustre
Musculium partumeium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Musculium,NA,partumeium
Musculium securis,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Musculium,NA,securis
Musculium transversum,Mollusca,Bivalvia,NA,Veneroida,NA,Sphaeriidae,NA,NA,NA,Musculium,NA,transversum
Mysidacea,Arthropoda,Malacostraca,NA,Mysida,NA,Mysidacea,NA,NA,NA,NA,NA,NA
Mysis relicta,Arthropoda,Malacostraca,NA,Mysida,NA,Mysidae,NA,NA,NA,Mysis,NA,relicta
Mystacides,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Mystacidini,NA,Mystacides,NA,NA
Mystacides interjectus,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Mystacidini,NA,Mystacides,NA,interjectus
Mystacides sepulchralis,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Mystacidini,NA,Mystacides,NA,sepulchralis
Myzobdella lugubris,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,Platybdellinae,NA,NA,Myzobdella,NA,lugubris
Naididae,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,NA,NA,NA,NA,NA,NA
Naidinae,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,NA,NA,NA,NA,NA
Naidinae W/O proboscis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,NA,NA,NA
Naidinae with proboscis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae with proboscis,NA,NA,NA,NA
Nais,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,NA
Nais barbata,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,barbata
Nais behningi,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,behningi
Nais bretscheri,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,bretscheri
Nais communis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,communis
Nais elinguis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,elinguis
Nais pseudobtusa,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,pseudobtusa
Nais simplex,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,simplex
Nais variabilis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Nais,NA,variabilis
Nais/Dero,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,Nais/Dero,NA,NA,NA
Najadicola,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,NA,Najadicola,NA,NA
Nanocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Nanocladius,NA,NA
Nanocladius balticus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Nanocladius,balticus group,NA
Nanocladius crassicornus/rectinervis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Nanocladius,crassicornus/rectinervis,NA
Nasiaeschna pentacantha,Arthropoda,Insecta,NA,Odonata,Anisoptera,NA,NA,NA,NA,Nasiaeschna,NA,pentacantha
Nautarachna,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,NA,Nautarachna,NA,NA
Nebrioporus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroprini,NA,Nebrioporus,NA,NA
Nebrioporus rotundatus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroprini,NA,Nebrioporus,NA,rotundatus
Nectopsyche,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Nectopscychini,NA,Nectopsyche,NA,NA
Nectopsyche albida,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Nectopscychini,NA,Nectopsyche,NA,albida
Nectopsyche candida,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Nectopscychini,NA,Nectopsyche,NA,candida
Nectopsyche diarina,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Nectopscychini,NA,Nectopsyche,NA,diarina
Nectopsyche exquisita,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Nectopscychini,NA,Nectopsyche,NA,exquisita
Nematoda,Nematoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nemertea,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nemotaulius hostilis,Arthropoda,Insecta,NA,Trichoptera,NA,Limnephilidae,Limnephilinae,Limnephilini,NA,Nemotaulius,NA,hostilis
Neoacaridae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Neoacaridae,NA,NA,NA,NA,NA,NA
Neophylax,Arthropoda,Insecta,NA,Trichoptera,NA,Uenoidae,Thremmatinae,NA,NA,Neophylax,NA,NA
Neoplea striola,Arthropoda,Insecta,NA,Hemiptera,NA,Pleidae,NA,NA,NA,Neoplea,NA,striola
Neoporus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroporini,NA,Neoporus,NA,NA
Neoporus dimidiatus,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroprini,NA,Nebrioporus,NA,dimidiatus
Neotiphys,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,NA,Neotiphys,NA,NA
Nephelopsis obscura,Annelida,Hirudinea,NA,Arhynchobdellida,NA,Erpobdellidae,Erpobdellinae,NA,NA,Nephelopsis,NA,obscura
Nepidae,Arthropoda,Insecta,NA,Hemiptera,NA,Nepidae,NA,NA,NA,NA,NA,NA
Neumania,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Unionicolidae,NA,NA,NA,Neumania,NA,NA
Neureclipsis,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,Polycentrpodinae,NA,NA,Neureclipsis,NA,NA
Neureclipsis bimaculata,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,Polycentrpodinae,NA,NA,Neureclipsis,NA,bimaculata
Nilobezzia/Probezzia,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,Nilobezzia/Probezzia,NA,NA,NA
