TAXON_NAME,PHYLUM,CLASS,SUPERORDER,ORDER,SUBORDER,FAMILY,SUBFAM,TRIBE,GENUS_GROUP,GENUS,SPECIES_GROUP,SPECIES
Nilothauma,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Nilothauma,NA,NA
Nixe,Arthropoda,Insecta,NA,Ephemeroptera,NA,Heptageniidae,NA,NA,NA,Nixe,NA,NA
Noctuidae,Arthropoda,Insecta,NA,Lepidoptera,NA,Noctuidae,NA,NA,NA,NA,NA,NA
Notonecta,Arthropoda,Insecta,NA,Hemiptera,NA,Notonectidae,Notonectinae,Notonectini,NA,Notonecta,NA,NA
Notonecta lunata,Arthropoda,Insecta,NA,Hemiptera,NA,Notonectidae,Notonectinae,Notonectini,NA,Notonecta,NA,lunata
Notonecta undulata,Arthropoda,Insecta,NA,Hemiptera,NA,Notonectidae,Notonectinae,Notonectini,NA,Notonecta,NA,undulata
Notonectidae,Arthropoda,Insecta,NA,Hemiptera,NA,Notonectidae,NA,NA,NA,NA,NA,NA
Nyctiophylax,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,Polycentrpodinae,NA,NA,Nyctiophylax,NA,NA
Odonata,Arthropoda,Insecta,NA,Odonata,NA,NA,NA,NA,NA,NA,NA,NA
Odontomyia,Arthropoda,Insecta,NA,Diptera,Brachycera,Stratiomyidae,Stratiomyinae,Stratiomyini,NA,Odontomyia,NA,NA
Odontomyia/Hedriodiscus,Arthropoda,Insecta,NA,Diptera,Brachycera,Stratiomyidae,Stratiomyinae,Stratiomyini,Odontomyia/Hedriodiscus,NA,NA,NA
Oecetis,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,NA
Oecetis avara,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,avara
Oecetis cinerascens,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,cineracens
Oecetis disjuncta,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,disjuncta
Oecetis furva group,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,furva group,NA
Oecetis immobilis,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,immobilis
Oecetis inconspicua complex,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,inconspicua complex,NA
Oecetis inconspicua complex sp. A,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,sp. A
Oecetis inconspicua complex sp. D,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,sp. D
Oecetis inconspicua complex sp. E,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,sp. E
Oecetis nocturna,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,nocturna
Oecetis persimilis,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Oecetini,NA,Oecetis,NA,persimilis
Oligochaeta,Annelida,Oligochaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oligochaeta W/O proboscis,Annelida,Oligochaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oligochaeta with proboscis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae with proboscis,NA,NA,NA,NA
Ophidonais serpentina,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Ophidonais,NA,serpentina
Optioservus fastiditus,Arthropoda,Insecta,NA,Coleoptera,NA,Elmidae,NA,NA,NA,Optioservus,NA,fastiditus
Oreodytes,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroporini,NA,Oreodytes,NA,NA
Oreodytes laevis,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroporini,NA,Oreodytes,NA,laevis
Oribatida,Arthropoda,Arachnida,Acariformes,Sarcoptiformes,Oribatida,NA,NA,NA,NA,NA,NA,NA
Orthocladiinae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,NA,NA,NA
Orthocladiinae sp. C,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,NA,NA,sp. C
Orthocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Orthocladius,NA,NA
Orthocladius annectens,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Orthocladius,NA,annectens
Orthocladius obumbratus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Orthocladius,NA,obumbratus
Orthotrichia,Arthropoda,Insecta,NA,Trichoptera,NA,Hydroptilidae,Hydroptilinae,Orthotrichiini,NA,Orthotrichia,NA,NA
Oxus,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Oxidae,NA,NA,NA,Oxus,NA,NA
Oxyelophila,Arthropoda,Insecta,NA,Lepidoptera,NA,Crambidae,Nymphulinae,Argyractini,NA,Oxyelophila,NA,NA
Oxyethira,Arthropoda,Insecta,NA,Trichoptera,NA,Hydroptilidae,Hydroptilinae,Hydroptilini,NA,Oxyethira,NA,NA
Pagastia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Diamesinae,Diamesini,NA,Pagastia,NA,NA
Pagastiella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Pagastiella,NA,NA
Palmacorixa,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Palmacorixa,NA,NA
Palmacorixa buenoi,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Palmacorixa,NA,buenoi
Palmacorixa gillettei,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Palmacorixa,NA,gillettei
Palmacorixa janeae,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Palmacorixa,NA,janeae
Palmacorixa nana,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Palmacorixa,NA,nana
Paracapnia,Arthropoda,Insecta,NA,Plecoptera,NA,Capniidae,Capniinae,NA,NA,Paracapnia,NA,NA
Parachironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,NA,NA
Parachironomus frequens,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,NA,frequens
Parachironomus pectinatellae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,NA,pectinatellae
Parachironomus potamogeti,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,NA,potamogeti
Parachironomus tenuicaudatus complex,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,tenuicaudatus complex,NA
Parachironomus vitiosus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Parachironomus,vitiosus group,NA
Paracladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Paracladius,NA,NA
Paracladopelma,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paracladopelma,NA,NA
Paracladopelma doris group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paracladopelma,doris group,NA
Paracladopelma galaptera,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paracladopelma,NA,galaptera
Paracloeodes,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Paracloeodes,NA,NA
Paracyclops canadensis,Arthropoda,Maxillopoda,NA,Cyclopoida,NA,Cyclopidae,NA,NA,NA,Paracyclops,NA,canadensis
Parakiefferiella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Parakiefferiella,NA,NA
Parakiefferiella nigra,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Parakiefferiella,NA,nigra
Paralauterborniella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paralauterborniella,NA,NA
Paralauterborniella nigrohalterale,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paralauterborniella,NA,nigrohalterale
Paraleptophlebia,Arthropoda,Insecta,NA,Ephemeroptera,NA,Leptophlebiidae,NA,NA,NA,Paraleptophlebia,NA,debilis
Paraleptophlebia praepedita,Arthropoda,Insecta,NA,Ephemeroptera,NA,Leptophlebiidae,NA,NA,NA,Paraleptophlebia,NA,praepedita
Paramerina,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Paramerina,NA,NA
Parametriocnemus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Parametriocnemus,NA,NA
Paraponyx,Arthropoda,Insecta,NA,Lepidoptera,NA,Crambidae,Nymphulinae,Nymphulini,NA,Paraponyx,NA,NA
Paratanytarsus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Paratanytarsus,NA,NA
Paratendipes,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paratendipes,NA,NA
Paratendipes albimanus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Paratendipes,NA,albimanus
Peltodytes,Arthropoda,Insecta,NA,Coleoptera,NA,Haliplidae,NA,NA,NA,Peltodytes,NA,NA
Peltodytes edentulus,Arthropoda,Insecta,NA,Coleoptera,NA,Haliplidae,NA,NA,NA,Peltodytes,NA,edentulus
Peltodytes tortulosus,Arthropoda,Insecta,NA,Coleoptera,NA,Haliplidae,NA,NA,NA,Peltodytes,NA,tortulosus
Perlodidae,Arthropoda,Insecta,NA,Plecoptera,NA,Perlodidae,NA,NA,NA,NA,NA,NA
Phaenopsectra,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Phaenopsectra,NA,NA
Phaenopsectra obediens group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Phaenopsectra,obediens group,NA
Phaenopsectra punctipes group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Phaenopsectra,punctipes group,NA
Phaenopsectra/Tribelos,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,Phaenopsectra/Tribelos,NA,NA,NA
Philopotamidae,Arthropoda,Insecta,NA,Trichoptera,NA,Philopotamidae,NA,NA,NA,NA,NA,NA
Phryganea,Arthropoda,Insecta,NA,Trichoptera,NA,Phryganeidae,Phryganeinae,NA,NA,Phryganea,NA,NA
Phryganeidae,Arthropoda,Insecta,NA,Trichoptera,NA,Phryganeidae,NA,NA,NA,NA,NA,NA
Phylocentropus,Arthropoda,Insecta,NA,Trichoptera,NA,Dipseudopsidae,Hyalopsychinae,NA,NA,Phylocentropus,NA,NA
Phylocentropus placidus,Arthropoda,Insecta,NA,Trichoptera,NA,Dipseudopsidae,Hyalopsychinae,NA,NA,Phylocentropus,NA,placidus
Physa,Mollusca,Gastropoda,NA,Basommatophora,NA,Physidae,NA,NA,NA,Physa,NA,NA
Physa acuta,Mollusca,Gastropoda,NA,Basommatophora,NA,Physidae,NA,NA,NA,Physa,NA,acuta
Physa gyrina,Mollusca,Gastropoda,NA,Basommatophora,NA,Physidae,NA,NA,NA,Physa,NA,gyrina
Piguetiella,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Piguetiella,NA,NA
Piguetiella blanci,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Piguetiella,NA,blanci
Piguetiella michiganensis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Piguetiella,NA,michiganensis
Piona,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,NA,Piona,NA,NA
Pionidae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,NA,NA,NA,NA
Piscicola geometra,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,Piscicolinae,NA,NA,Piscicola,NA,geometra
Piscicola milneri,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,Piscicolinae,NA,NA,Piscicola,NA,milneri
Piscicola punctata,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,Piscicolinae,NA,NA,Piscicola,NA,punctata
Piscicolaria reducta,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,Platybdellinae,NA,NA,Piscicolaria,NA,reducta
Piscicolidae,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Piscicolidae,NA,NA,NA,NA,NA,NA
Pisidiidae,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,NA,NA,NA
Pisidium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,NA
Pisidium adamsi,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,adamsi
Pisidium amnicum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,amnicum
Pisidium casertanum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,casertanum
Pisidium compressum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,compressum
Pisidium conventus,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,conventus
Pisidium cruciatum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,cruciatum
Pisidium dubium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,dubium
Pisidium fallax,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,fallax
Pisidium ferrugineum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,ferrugineum
Pisidium henslowanum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,henslowanum
Pisidium idahoense,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,idahoense
Pisidium lilljeborgi,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,lilljeborgi
Pisidium milium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,milium
Pisidium moitessierianum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,moitessierianum
Pisidium nitidum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,nitidum
Pisidium punctatum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,punctatum
Pisidium rotundatum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,rotundatum
Pisidium subtruncatum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,subtruncatum
Pisidium supinum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,supinum
Pisidium variabile,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,variabile
Pisidium ventricosum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,ventricosum
Pisidium walkeri,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Pisidium,NA,walkeri
Placobdella,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Glossiphoniinae,NA,NA,Placobdella,NA,NA
Placobdella montifera,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Glossiphoniinae,NA,NA,Placobdella,NA,montifera
Planorbidae,Mollusca,Gastropoda,NA,Basommatophora,NA,Planorbidae,NA,NA,NA,NA,NA,NA
Planorbula armigera,Mollusca,Gastropoda,NA,Basommatophora,NA,Planorbidae,NA,NA,NA,Planorbula,NA,armigera
Platyhelminthes,Platyhelminthes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecoptera,Arthropoda,Insecta,NA,Plecoptera,NA,NA,NA,NA,NA,NA,NA,NA
Pleurocera,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Pleuroceridae,NA,NA,NA,Pleurocera,NA,NA
Pleurocera semicarinata,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Pleuroceridae,NA,NA,NA,Pleurocera,NA,semicarinata
Pleuroceridae,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Pleuroceridae,NA,NA,NA,NA,NA,NA
Ploesoma hudsoni,Arthropoda,Monogonta,NA,Ploima,NA,Synchaetidae,NA,NA,NA,Ploesoma,NA,hudsoni
Polycentropodidae,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,NA,NA,NA,NA,NA,NA
Polycentropus,Arthropoda,Insecta,NA,Trichoptera,NA,Polycentropodidae,Polycentropodinae,NA,NA,Polycentropus,NA,NA
Polypedilum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,NA
Polypedilum aviceps,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,aviceps
Polypedilum bergi,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,bergi
Polypedilum braseniae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,braseniae
Polypedilum convictum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,convictum
Polypedilum epleri,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,epleri
Polypedilum flavum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,flavum
Polypedilum halterale group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,halterale group,NA
Polypedilum illinoense,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,illinoense
Polypedilum illinoense group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,illinoense group,NA
Polypedilum laetum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,laetum
Polypedilum scalaenum group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,scalaenum group,NA
Polypedilum sordens,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,sordens
Polypedilum tuberculum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,tuberculum
Polypedilum/Stictochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,Polypedilum/Stictochironomus,NA,NA,NA
Polyphemus pediculus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Polyphemoidea,NA,NA,NA,Polyphemus,NA,pediculus
Potamopyrgus antipodarum,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Potamopyrgus,NA,antipodarum
Potamothrix moldaviensis,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,Potamothrix,NA,moldaviensis
Potamothrix vejdovskyi,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae with setal hair chaeta,NA,Potamothrix,NA,vejdovskyi
Potthastia longimana,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Diamesinae,Diamesini,NA,Potthastia,NA,longimana
Pristina,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Pristininae,NA,NA,Pristina,NA,NA
Pristina jenkinae,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Pristininae,NA,NA,Pristina,NA,jenkinae
Pristina leidyi,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Pristininae,NA,NA,Pristina,NA,leidyi
Pristina osborni,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Pristininae,NA,NA,Pristina,NA,osborni
Probezzia,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,NA,Probezzia,NA,NA
Probezzia/Mallochohelea,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,Probezzia/Mallochohelea,NA,NA,NA
Probezzia/Nilobezzia,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,Probezzia/Nilobezzia,NA,NA,NA
