TAXON_NAME,PHYLUM,CLASS,SUPERORDER,ORDER,SUBORDER,FAMILY,SUBFAM,TRIBE,GENUS_GROUP,GENUS,SPECIES_GROUP,SPECIES
Probythinella lacustris,Mollusca,Gastropoda,NA,Neotaenioglossa,NA,Hydrobiidae,NA,NA,NA,Probythinella,NA,lacustris
Procladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Procladiini,NA,Procladius,NA,NA
Procladius bellus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Procladiini,NA,Procladius,NA,bellus
Procloeon,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Procloeon,NA,NA
Procloeon mendax/simplex group,Arthropoda,Insecta,NA,Ephemeroptera,NA,Baetidae,NA,NA,NA,Procloeon,mendax/simplex group,NA
Prodiamesa,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Prodiamesa,NA,NA
Prodiamesa olivacea,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,Prodiamesa,NA,olivacea
Prodiamesinae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Prodiamesinae,NA,NA,NA,NA,NA
Promenetus exacuous,Mollusca,Gastropoda,NA,Basommatophora,NA,Planorbidae,NA,NA,NA,Promenetus,NA,exacuous
Prostoma,Nemertea,Enopla,NA,Hoplonemertea,NA,Tetrastemmatidae,NA,NA,NA,Prostoma,NA,NA
Protanypus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Diamesinae,Protanypini,NA,Protanypus,NA,NA
Protoptila,Arthropoda,Insecta,NA,Trichoptera,NA,Glossosomatidae,Protoptilinaeÿ,NA,NA,Protoptila,NA,NA
Psectrocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,NA,NA
Psectrocladius elatus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,NA,elatus
Psectrocladius octomaculatus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,NA,octomaculatus
Psectrocladius psilopterus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,psilopterus group,NA
Psectrocladius simulans,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,NA,simulans
Psectrocladius sordidellus group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,sordidellus group,NA
Psectrocladius vernalis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Psectrocladius,NA,vernalis
Pseudochironomini/Tanytarsini,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Pseudochironomini,NA,Pseudochironomini/Tanytarsini,NA,NA
Pseudochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Pseudochironomini,NA,Pseudochironomus,NA,NA
Pseudodiamesa,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Diamesinae,Diamesini,NA,Pseudodiamesa,NA,NA
Pseudohydryphantes,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Hydryphantidae,NA,NA,NA,Pseudohydryphantes,NA,NA
Pseudosmittia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Pseudosmittia,NA,NA
Psychoda,Arthropoda,Insecta,NA,Diptera,Nematocera,Psychodidae,Psychodinae,NA,NA,Psychoda,NA,NA
Psychoglypha subborealis,Arthropoda,Insecta,NA,Trichoptera,NA,Limnephilidae,Limnephilinae,Chilostigmini,NA,Psychoglypha,NA,subborealis
Psychomyia flavida,Arthropoda,Insecta,NA,Trichoptera,NA,Psychomyiidaeÿ,Psychomyiinaeÿ,NA,NA,Psychomyia,NA,flavida
Ptilostomis,Arthropoda,Insecta,NA,Trichoptera,NA,Phyryganeidae,Phyrganeinae,NA,NA,Ptilostomis,NA,NA
Pycnopsyche,Arthropoda,Insecta,NA,Trichoptera,NA,Limnephilidae,Limnephilinae,Stenophylacini,NA,Pycnopsyche,NA,NA
Pyganodon,Mollusca,Bivalvia,NA,Unionoida,NA,Unionidae,NA,NA,NA,Pyganodon,NA,NA
Pyganodon grandis,Mollusca,Bivalvia,NA,Unionoida,NA,Unionidae,NA,NA,NA,Pyganodon,NA,grandis
Pyralidae,Arthropoda,Insecta,NA,Lepidoptera,NA,Pyralidae,NA,NA,NA,NA,NA,NA
Radix auricularia,Mollusca,Gastropoda,NA,Basommatophora,NA,Lymnaeidae,NA,NA,NA,Radix,NA,NA
Ranatra,Arthropoda,Insecta,NA,Hemiptera,NA,Nepidae,Ranatrinae,NA,NA,Ranatra,NA,NA
Ranatra fusca,Arthropoda,Insecta,NA,Hemiptera,NA,Nepidae,Ranatrinae,NA,NA,Ranatra,NA,fusca
Ranatra nigra,Arthropoda,Insecta,NA,Hemiptera,NA,Nepidae,Ranatrinae,NA,NA,Ranatra,NA,nigra
Renocera,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,Sciomyzinae,Tetanocerini,NA,Renocera,NA,NA
Rheotanytarsus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Rheotanytarsus,NA,NA
Rheumatobates,Arthropoda,Insecta,NA,Hemiptera,NA,Gerridae,Rhagodotarsinae,NA,NA,Rheumatobates,NA,NA
Rheumatobates palosi,Arthropoda,Insecta,NA,Hemiptera,NA,Gerridae,Rhagodotarsinae,NA,NA,Rheumatobates,NA,palosi
Rhyacodrilus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Rhyacodrilinae,Tubificinae with setal hair chaeta,NA,Rhyacodrilus,NA,NA
Ripistes parasita,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae with proboscis,NA,Ripistes,NA,parasita
Robackia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Robackia,NA,NA
Robackia demeijerei,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Robackia,NA,demeijerei
Saetheria,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,NA
Saetheria tylus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,tylus
Sanfilippodytes,Arthropoda,Insecta,NA,Coleoptera,NA,Dytiscidae,Hydroporinae,Hydroporini,NA,Sanfilippodytes,NA,NA
Scapholeberis kingi,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Daphniidae,NA,NA,NA,Scapholeberis,NA,kingi
Sciomyzidae,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,NA,NA,NA,NA,NA,NA
Senecella calanoides,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Aetideidae,NA,NA,NA,Senecella,NA,calanoides
Sepedon,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,Sciomyzinae,Tetanocerini,NA,Sepedon,NA,NA
Sepedon/Sepedomerus,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,Sciomyzinae,Tetanocerini,Sepedon/sepedomerus,NA,NA,NA
Setodes oligius,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,Leptocerinae,Setodini,NA,Setodes,NA,oligius
Sialis,Arthropoda,Insecta,NA,Megaloptera,NA,Sialidae,NA,NA,NA,Sialis,NA,NA
Sida crystallina,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Sididae,NA,NA,NA,Sida,NA,crystallina
Sigara,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,NA
Sigara alternata,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,alternata
Sigara bicoloripennis,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,bicoloripennis
Sigara compressoidea,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,compressoidea
Sigara decorata,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,decorata
Sigara decoratella,Arthropoda,Insecta,NA,Hempitera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,decoratella
Sigara lineata,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,lineata
Sigara mathesoni,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,mathesoni
Sigara mullettensis,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,mullettensis
Sigara solensis,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Sigara,NA,solensis
Sigara trilineata,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,NA,NA,NA,Sigara,NA,trilineata
Simocephalus mixtus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Daphniidae,NA,NA,NA,Simocephalus,NA,mixtus
Simocephalus punctatus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Daphniidae,NA,NA,NA,Simocephalus,NA,puctatus
Simocephalus serrulatus,Arthropoda,Branchiopoda,NA,Diplostraca,NA,Daphniidae,NA,NA,NA,Simocephalus,NA,serrulatus
Siphloplecton,Arthropoda,Insecta,NA,Ephemeroptera,NA,Metretopodidae,NA,NA,NA,Siphloplecton,NA,NA
Sisyra,Arthropoda,Insecta,NA,Nueroptera,NA,Sisyrida,NA,NA,NA,Sisyra,NA,NA
Sisyra nigra/vicaria,Arthropoda,Insecta,NA,Nueroptera,NA,Sisyrida,NA,NA,NA,Sisyra,nigra/vicaria,NA
Skistodiaptomus oregonensis,Arthropoda,Maxillopoda,NA,Diplostraca,NA,Diaptomidae,NA,NA,NA,Skistodiaptomus,NA,oregonensis
Slavina appendiculata,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Slavina,NA,appendiculata
Somatochlora,Arthropoda,Insecta,NA,Odonata,Anisoptera,Corduliidae,Corduliinae,NA,NA,Somatochlora,NA,NA
Sparbarus,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Brachycercinae,Sparbarini,NA,Sparbarus,NA,NA
Sparbarus lacustris,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Brachycercinae,Sparbarini,NA,Sparbarus,NA,lacustris
Sparbarus maculatus,Arthropoda,Insecta,NA,Ephemeroptera,NA,Caenidae,Brachycercinae,Sparbarini,NA,Sparbarus,NA,maculatus
Sparganophilidae,Annelida,Oligochaeta,NA,Opisthopora,NA,Sparganophilidae,NA,NA,NA,NA,NA,NA
Sparganophilus,Annelida,Oligochaeta,NA,Opisthopora,NA,Sparganophilidae,NA,NA,NA,Sparganophilus,NA,NA
Specaria josinae,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,NA,NA,Specaria,NA,josinae
Sperchon,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Sperchontidae,NA,NA,NA,Sperchon,NA,NA
Sperchon/Sperchonopsis,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Sperchontidae,NA,NA,Sperchon/Sperchonopsis,NA,NA,NA
Sphaerium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Sphaerium,NA,NA
Sphaerium nitidum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Sphaerium,NA,nitidum
Sphaerium simile,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Sphaerium,NA,simile
Sphaerium striatinum,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,NA,Sphaerium,NA,striatinum
Sphaerium/Musculium,Mollusca,Bivalvia,NA,Veneroida,NA,Pisidiidae,NA,NA,Sphaerium/Musculium,NA,NA,NA
Sphaeromias,Arthropoda,Insecta,NA,Diptera,Nematocera,Ceratopogonidae,Ceratopogoninae,Sphaeromiini,NA,Sphaeromias,NA,NA
Spirosperma ferox,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae with setal hair chaeta,NA,Spirosperma,NA,ferox
Staphylinidae,Arthropoda,Insecta,NA,Coleoptera,NA,Staphylinidae,NA,NA,NA,NA,NA,NA
Stempellina,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Stempellina,NA,NA
Stempellina sp. B,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Stempellina,NA,sp. B
Stempellinella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Stempellinella,NA,NA
Stenacron interpunctatum,Arthropoda,Insecta,NA,Ephemeroptera,NA,Heptageniidae,NA,NA,NA,Stenacron,NA,interpunctatum
Stenelmis,Arthropoda,Insecta,NA,Coleoptera,NA,Elmidae,NA,NA,NA,Stenelmis,NA,NA
Stenelmis bicarinata,Arthropoda,Insecta,NA,Coleoptera,NA,Elmidae,NA,NA,NA,Stenelmis,NA,bicarinata
Stenochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Stenochironomus,NA,NA
Stenonema femoratum,Arthropoda,Insecta,NA,Ephemeroptera,NA,Heptageniidae,NA,NA,NA,Stenonema,NA,femoratum
Stictochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Stictochironomus,NA,NA
Stilocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Stilocladius,NA,NA
Stylaria lacustris,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae with proboscis,NA,Stylaria,NA,lacustris
Stylodrilus heringianus,Annelida,Oligochaeta,NA,Lumbriculida,NA,Lumbriculidae,NA,NA,NA,Stylodrilus,NA,heringianus
Succinea,Mollusca,Gastropoda,NA,Stylommatophora,NA,Succineidae,NA,NA,NA,Succinea,NA,NA
Succineidae,Mollusca,Gastropoda,NA,Stylommatophora,NA,Succineidae,NA,NA,NA,NA,NA,NA
Synorthocladius,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Synorthocladius,NA,NA
Tabanidae,Arthropoda,Insecta,NA,Diptera,Brachycera,Tabanidae,NA,NA,NA,NA,NA,NA
"Tabanus, Whitneyomyia, Atylotus",Arthropoda,Insecta,NA,Diptera,Brachycera,Tabanidae,Tabaninae,Tabanini,"Tabanus, Whitneyomyia, Atylotus",NA,NA,NA
Tanypodinae,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,NA,NA,NA,NA,NA
Tanypus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Tanypodini,NA,Tanypus,NA,NA
Tanytarsini,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,NA,NA,NA
Tanytarsus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Tanytarsus,NA,NA
Tardigrada,Tardigrada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tenebrionidae,Arthropoda,Insecta,NA,Coleoptera,NA,Tenebrionidae,NA,NA,NA,NA,NA,NA
Tetanocera,Arthropoda,Insecta,NA,Diptera,Brachycera,Sciomyzidae,Sciomyzinae,Tetanocerini,NA,Tetanocera,NA,NA
Teutonia,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Teutoniidae,NA,NA,NA,Teutonia,NA,NA
Theromyzon bifarium,Annelida,Hirudinea,NA,Rhynchobdellida,NA,Glossiphoniidae,Theromyzinae,NA,NA,Theromyzon,NA,biannulatum
Thienemanniella,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,NA
Thienemanniella boltoni,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,boltoni
Thienemanniella lobapodema,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,lobapodema
Thienemanniella xena,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,xena
Thienemannimyia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Thienemannimyia,NA,NA
Thienemannimyia group,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,Thienemannimyia group,NA,NA,NA
Tipulidae,Arthropoda,Insecta,NA,Diptera,Nematocera,Tipulidae,NA,NA,NA,NA,NA,NA
Torrenticola,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Torrenticolidae,NA,NA,NA,Torrenticola,NA,NA
Torrenticolidae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Torrenticolidae,NA,NA,NA,NA,NA,NA
Trasserkidrilus americanus,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,NA,NA,Tasserkidrilus,NA,americanus
Trepobates subnitidus,Arthropoda,Insecta,NA,Hemiptera,NA,Gerridae,NA,NA,NA,Trepobates,NA,subnitidus
Triaenodes,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,NA,NA,NA,Triaenodes,NA,NA
Triaenodes flavescens,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,NA,NA,NA,Triaenodes,NA,flavescens
Triaenodes injustus,Arthropoda,Insecta,NA,Trichoptera,NA,Leptoceridae,NA,NA,NA,Triaenodes,NA,injustus
Tribelos,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,NA
Tribelos atrum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,atrum
Tribelos jucundum,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,jucundum
Tribelos/Phaenopsectra,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,Tribelos/Phaenopsectra,NA,NA,NA
Trichocorixa borealis,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Trichocorixa,NA,borealis
Trichocorixa sexcincta,Arthropoda,Insecta,NA,Hemiptera,NA,Corixidae,Corixinae,NA,NA,Trichocorixa,NA,sexcincta
Trichogrammatidae,Arthropoda,Insecta,NA,Hymenoptera,NA,Trichogrammatidae,NA,NA,NA,NA,NA,NA
Trichoptera,Arthropoda,Insecta,NA,Trichoptera,NA,NA,NA,NA,NA,NA,NA,NA
Tricorythodes,Arthropoda,Insecta,NA,Ephemeroptera,NA,Leptohyphidae,NA,NA,NA,Tricorythodes,NA,NA
Tubificinae,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,NA,NA,NA,NA,NA
Tubificinae W/O setal hair chaeta,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae W/O setal hair chaeta,NA,NA,NA,NA
Tubificinae with setal hair chaeta,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Tubificinae,Tubificinae with setal hair chaeta,NA,NA,NA,NA
Turbellaria,Platyhelminthes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Typhis, Pionacercus, Pionopsis",Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Pionidae,NA,NA,"Typhis, Pionacercus, Pionopsis",NA,NA,NA
Uncinais uncinata,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Uncinais,NA,uncinata
Unionicola,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Unionicolidae,NA,NA,NA,Unionicola,NA,NA
Unionicolidae,Arthropoda,Arachnida,Acariformes,Trombidiformes,NA,Unionicolidae,NA,NA,NA,NA,NA,NA
Unionidae,Mollusca,Bivalvia,NA,Unionoida,NA,Unionidae,NA,NA,NA,NA,NA,NA
Valvata,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,NA
Valvata bicarinata,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,bicarinata
Valvata lewisi,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,lewisi
Valvata piscinalis,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,piscinalis
Valvata sincera,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,sincera
Valvata tricarinata,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,Valvata,NA,tricarinata
Valvatidae,Mollusca,Gastropoda,NA,Heterostropha,NA,Valvatidae,NA,NA,NA,NA,NA,NA
Vejdovskyella comata,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Vejdovskyella,NA,comata
Vejdovskyella intermedia,Annelida,Oligochaeta,NA,Tubificida,NA,Naididae,Naidinae,Naidinae W/O proboscis,NA,Vejdovskyella,NA,intermedia
Veliidae,Arthropoda,Insecta,NA,Hemiptera,Heteroptera,Veliidae,NA,NA,NA,NA,NA,NA
Vertigo,Mollusca,Gastropoda,NA,Stylommatophora,NA,Pupillidae,NA,NA,NA,Vertigo,NA,NA
Viviparidae,Mollusca,Gastropoda,NA,Architaenioglossa,NA,Viviparidae,NA,NA,NA,NA,NA,NA
Xenochironomus,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Xenochironomus,NA,NA
Xenochironomus xenolabis,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Chironomini,NA,Xenochironomus,NA,xenolabis
Zavrelia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Zavrelia,NA,NA
Zavreliella marmorata,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Chironominae,Tanytarsini,NA,Zavrelia,NA,marmorata
Zavrelimyia,Arthropoda,Insecta,NA,Diptera,Nematocera,Chironomidae,Tanypodinae,Pentaneurini,NA,Zavrelimyia,NA,NA
Zygoptera,Arthropoda,Insecta,NA,Odonata,Zygoptera,NA,NA,NA,NA,NA,NA,NA
